Book Title,Author First Name,Author Last Name,Genre,Publisher,Height (inches)
Northanger Abbey,Jane,Fitzgerald,Historical,Cambridge,8.39
The Three Musketeers,Charlotte,Tolstoy,Fantasy,Oxford,8.41
The Man in the Iron Mask,Harper,Bronte,Fiction,Random House,9.1
The Hunchback of Notre-Dame,Harper,Dickens,Biography,Cambridge,9.1
"20,000 Leagues Under the Sea",Charlotte,Fitzgerald,Romance,HarperCollins,8.78
Around the World in Eighty Days,Herman,Dickens,Historical,HarperCollins,7.02
Journey to the Center of the Earth,Herman,Orwell,Non-fiction,Scholastic,8.27
The Time Machine,J.D.,Tolstoy,Science Fiction,Simon & Schuster,7.8
The War of the Worlds,J.D.,Austen,Fantasy,Random House,8.18
The Invisible Man,Charles,Tolstoy,Biography,Simon & Schuster,9.92
Dr. Jekyll and Mr. Hyde,Charlotte,Orwell,Fiction,Penguin,7.06
Treasure Island,Herman,Bronte,Historical,Scholastic,8.89
The Jungle Book,Harper,Melville,Historical,Random House,7.23
White Fang,Leo,Austen,Romance,Pearson,8.92
The Call of the Wild,J.D.,Salinger,Biography,Pearson,8.84
Anne of Green Gables,Harper,Salinger,Non-fiction,Pearson,8.87
Pippi Longstocking,Harper,Orwell,Fantasy,Penguin,9.12
Heidi,Homer,Dickens,Fantasy,Scholastic,9.48
Charlotte's Web,George,Fitzgerald,Classic,Cambridge,7.32
Matilda,F. Scott,Melville,Fantasy,Oxford,9.6
The BFG,J.D.,Bronte,Science Fiction,Random House,7.26
Charlie and the Chocolate Factory,Homer,Austen,Thriller,Simon & Schuster,7.89
Alice's Adventures in Wonderland,F. Scott,Orwell,Fantasy,Hachette,7.63
Peter Pan,George,Bronte,Non-fiction,Random House,9.32
Winnie-the-Pooh,Charles,Tolstoy,Historical,Cambridge,7.02
The Tale of Peter Rabbit,Homer,Orwell,Fiction,Oxford,9.37
The Velveteen Rabbit,Charlotte,Dickens,Romance,Scholastic,7.17
The Secret Garden,J.D.,Melville,Classic,HarperCollins,9.52
The Little House on the Prairie,J.D.,Dickens,Biography,HarperCollins,8.6
The Wonderful Wizard of Oz,Charlotte,Fitzgerald,Fantasy,Scholastic,9.13
The Wind in the Willows,Charles,Fitzgerald,Fiction,Cambridge,7.85
Black Beauty,Herman,Salinger,Mystery,HarperCollins,7.6
The Swiss Family Robinson,J.D.,Homer,Romance,Pearson,9.84
King Solomon's Mines,Jane,Salinger,Biography,Pearson,7.1
Murder on the Orient Express,George,Austen,Fantasy,HarperCollins,7.12
The Maltese Falcon,Leo,Lee,Historical,Simon & Schuster,7.79
The Big Sleep,George,Salinger,Historical,Macmillan,9.19
Sherlock Holmes,F. Scott,Homer,Biography,Macmillan,10.0
The Secret of the Old Clock,J.D.,Bronte,Thriller,HarperCollins,9.22
The Hardy Boys,Homer,Salinger,Non-fiction,Macmillan,9.24
Nancy Drew,Jane,Tolstoy,Fiction,Cambridge,8.03
Tintin,Jane,Tolstoy,Science Fiction,Oxford,8.16
Asterix,Herman,Homer,Non-fiction,Simon & Schuster,9.25
"The Lion, the Witch and the Wardrobe",Herman,Melville,Fiction,Simon & Schuster,8.07
The Magician's Nephew,Harper,Fitzgerald,Science Fiction,Hachette,9.72
Prince Caspian,Jane,Homer,Fantasy,Pearson,8.73
The Voyage of the Dawn Treader,George,Salinger,Fantasy,Macmillan,9.06
The Silver Chair,Herman,Dickens,Biography,Oxford,9.44
The Horse and His Boy,George,Salinger,Fantasy,Penguin,7.42
The Last Battle,J.D.,Bronte,Thriller,Oxford,9.62
Goodnight Moon,Herman,Salinger,Non-fiction,Macmillan,9.36
Where the Wild Things Are,Charlotte,Fitzgerald,Non-fiction,Hachette,9.94
"Brown Bear, Brown Bear, What Do You See?",Herman,Tolstoy,Non-fiction,Hachette,8.87
The Very Hungry Caterpillar,Charlotte,Tolstoy,Non-fiction,Random House,9.5
Guess How Much I Love You,Herman,Lee,Classic,Random House,9.01
Love You Forever,Leo,Bronte,Fiction,Macmillan,7.61
Where's Spot?,J.D.,Tolstoy,Historical,Macmillan,8.22
Pat the Bunny,Harper,Salinger,Fantasy,Scholastic,9.36
Are You My Mother?,J.D.,Homer,Historical,Macmillan,8.48
Green Eggs and Ham,Charlotte,Orwell,Biography,Macmillan,9.56
The Cat in the Hat,Leo,Fitzgerald,Science Fiction,Random House,9.83
"Oh, the Places You'll Go!",F. Scott,Lee,Thriller,Cambridge,7.96
Horton Hears a Who!,F. Scott,Salinger,Non-fiction,Penguin,8.58
To Kill a Mockingbird,Herman,Austen,Thriller,Cambridge,8.75
1984,F. Scott,Austen,Fiction,Cambridge,8.34
The Great Gatsby,Charles,Lee,Mystery,Simon & Schuster,7.64
Pride and Prejudice,Homer,Homer,Historical,Cambridge,9.51
The Catcher in the Rye,J.D.,Dickens,Non-fiction,Cambridge,8.03
Moby Dick,Jane,Austen,Fantasy,Penguin,8.9
War and Peace,Herman,Lee,Romance,Oxford,7.08
The Odyssey,Charles,Dickens,Thriller,Oxford,8.46
Great Expectations,Jane,Tolstoy,Romance,Hachette,9.41
Jane Eyre,F. Scott,Lee,Mystery,Macmillan,9.98
Brave New World,Jane,Melville,Fiction,Simon & Schuster,9.04
Animal Farm,F. Scott,Homer,Biography,HarperCollins,8.7
Les Misérables,Harper,Fitzgerald,Classic,Macmillan,7.35
Crime and Punishment,F. Scott,Bronte,Non-fiction,Random House,9.33
Wuthering Heights,Charles,Homer,Thriller,Scholastic,7.1
The Brothers Karamazov,Leo,Dickens,Romance,Scholastic,9.27
Anna Karenina,J.D.,Dickens,Biography,Macmillan,7.06
Fahrenheit 451,Charles,Bronte,Biography,Macmillan,8.15
A Tale of Two Cities,Herman,Homer,Mystery,HarperCollins,9.9
Don Quixote,F. Scott,Homer,Historical,Oxford,9.62
